Vivado Simulator v2025.1.0
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
Running: C:/Xilinx/2025.1/Vivado/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot alexnet_layer1_behav xil_defaultlib.alexnet_layer1 xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module xil_defaultlib.alexnet_layer1_local_weights_RAM...
Compiling module xil_defaultlib.alexnet_layer1_local_bias_RAM_AU...
Compiling module xil_defaultlib.alexnet_layer1_mul_7ns_5ns_11_1_...
Compiling module xil_defaultlib.alexnet_layer1_ama_addmuladd_11n...
Compiling module xil_defaultlib.alexnet_layer1_ama_addmuladd_11n...
Compiling module xil_defaultlib.alexnet_layer1_flow_control_loop...
Compiling module xil_defaultlib.alexnet_layer1_alexnet_layer1_Pi...
Compiling module xil_defaultlib.alexnet_layer1_mul_6ns_11ns_16_1...
Compiling module xil_defaultlib.alexnet_layer1_mul_7ns_13ns_19_1...
Compiling module xil_defaultlib.alexnet_layer1_mul_7ns_8ns_14_1_...
Compiling module xil_defaultlib.alexnet_layer1_mac_muladd_6ns_6n...
Compiling module xil_defaultlib.alexnet_layer1_mac_muladd_6ns_6n...
Compiling module xil_defaultlib.alexnet_layer1_mac_muladd_16s_16...
Compiling module xil_defaultlib.alexnet_layer1_mac_muladd_16s_16...
Compiling module xil_defaultlib.alexnet_layer1_alexnet_layer1_Pi...
Compiling module xil_defaultlib.alexnet_layer1_control_s_axi
Compiling module xil_defaultlib.alexnet_layer1_gmem0_m_axi_srl(D...
Compiling module xil_defaultlib.alexnet_layer1_gmem0_m_axi_fifo(...
Compiling module xil_defaultlib.alexnet_layer1_gmem0_m_axi_mem(M...
Compiling module xil_defaultlib.alexnet_layer1_gmem0_m_axi_fifo(...
Compiling module xil_defaultlib.alexnet_layer1_gmem0_m_axi_srl(D...
Compiling module xil_defaultlib.alexnet_layer1_gmem0_m_axi_fifo(...
Compiling module xil_defaultlib.alexnet_layer1_gmem0_m_axi_reg_s...
Compiling module xil_defaultlib.alexnet_layer1_gmem0_m_axi_load(...
Compiling module xil_defaultlib.alexnet_layer1_gmem0_m_axi_reg_s...
Compiling module xil_defaultlib.alexnet_layer1_gmem0_m_axi_burst...
Compiling module xil_defaultlib.alexnet_layer1_gmem0_m_axi_burst...
Compiling module xil_defaultlib.alexnet_layer1_gmem0_m_axi_reg_s...
Compiling module xil_defaultlib.alexnet_layer1_gmem0_m_axi_srl(D...
Compiling module xil_defaultlib.alexnet_layer1_gmem0_m_axi_fifo(...
Compiling module xil_defaultlib.alexnet_layer1_gmem0_m_axi_read(...
Compiling module xil_defaultlib.alexnet_layer1_gmem0_m_axi(C_M_A...
Compiling module xil_defaultlib.alexnet_layer1_gmem1_m_axi_srl(D...
Compiling module xil_defaultlib.alexnet_layer1_gmem1_m_axi_fifo(...
Compiling module xil_defaultlib.alexnet_layer1_gmem1_m_axi_srl(D...
Compiling module xil_defaultlib.alexnet_layer1_gmem1_m_axi_fifo(...
Compiling module xil_defaultlib.alexnet_layer1_gmem1_m_axi_srl(D...
Compiling module xil_defaultlib.alexnet_layer1_gmem1_m_axi_fifo(...
Compiling module xil_defaultlib.alexnet_layer1_gmem1_m_axi_srl(A...
Compiling module xil_defaultlib.alexnet_layer1_gmem1_m_axi_fifo(...
Compiling module xil_defaultlib.alexnet_layer1_gmem1_m_axi_srl(D...
Compiling module xil_defaultlib.alexnet_layer1_gmem1_m_axi_fifo(...
Compiling module xil_defaultlib.alexnet_layer1_gmem1_m_axi_srl(D...
Compiling module xil_defaultlib.alexnet_layer1_gmem1_m_axi_fifo(...
Compiling module xil_defaultlib.alexnet_layer1_gmem1_m_axi_srl(D...
Compiling module xil_defaultlib.alexnet_layer1_gmem1_m_axi_fifo(...
Compiling module xil_defaultlib.alexnet_layer1_gmem1_m_axi_store...
Compiling module xil_defaultlib.alexnet_layer1_gmem1_m_axi_reg_s...
Compiling module xil_defaultlib.alexnet_layer1_gmem1_m_axi_burst...
Compiling module xil_defaultlib.alexnet_layer1_gmem1_m_axi_burst...
Compiling module xil_defaultlib.alexnet_layer1_gmem1_m_axi_reg_s...
Compiling module xil_defaultlib.alexnet_layer1_gmem1_m_axi_srl(D...
Compiling module xil_defaultlib.alexnet_layer1_gmem1_m_axi_fifo(...
Compiling module xil_defaultlib.alexnet_layer1_gmem1_m_axi_reg_s...
Compiling module xil_defaultlib.alexnet_layer1_gmem1_m_axi_throt...
Compiling module xil_defaultlib.alexnet_layer1_gmem1_m_axi_reg_s...
Compiling module xil_defaultlib.alexnet_layer1_gmem1_m_axi_write...
Compiling module xil_defaultlib.alexnet_layer1_gmem1_m_axi(C_M_A...
Compiling module xil_defaultlib.alexnet_layer1_gmem2_m_axi_srl(D...
Compiling module xil_defaultlib.alexnet_layer1_gmem2_m_axi_fifo(...
Compiling module xil_defaultlib.alexnet_layer1_gmem2_m_axi_mem(M...
Compiling module xil_defaultlib.alexnet_layer1_gmem2_m_axi_fifo(...
Compiling module xil_defaultlib.alexnet_layer1_gmem2_m_axi_srl(D...
Compiling module xil_defaultlib.alexnet_layer1_gmem2_m_axi_fifo(...
Compiling module xil_defaultlib.alexnet_layer1_gmem2_m_axi_reg_s...
Compiling module xil_defaultlib.alexnet_layer1_gmem2_m_axi_load(...
Compiling module xil_defaultlib.alexnet_layer1_gmem2_m_axi_reg_s...
Compiling module xil_defaultlib.alexnet_layer1_gmem2_m_axi_burst...
Compiling module xil_defaultlib.alexnet_layer1_gmem2_m_axi_burst...
Compiling module xil_defaultlib.alexnet_layer1_gmem2_m_axi_reg_s...
Compiling module xil_defaultlib.alexnet_layer1_gmem2_m_axi_srl(D...
